Label_idx,Predict_idx,Phase,Label,Predict
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,1,train,asparagus,bambooshoots
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,28,train,asparagus,sunhemp
0,7,train,asparagus,custardapple
0,17,train,asparagus,mango
0,29,train,asparagus,sweetpotato
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,30,train,asparagus,taro
0,20,train,asparagus,papaya
0,31,train,asparagus,tea
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,3,train,asparagus,broccoli
0,29,train,asparagus,sweetpotato
0,27,train,asparagus,soybeans
0,23,train,asparagus,pennisetum
0,13,train,asparagus,lettuce
0,10,train,asparagus,greenonion
0,1,train,asparagus,bambooshoots
0,16,train,asparagus,loofah
0,1,train,asparagus,bambooshoots
0,9,train,asparagus,greenhouse
0,28,train,asparagus,sunhemp
0,20,train,asparagus,papaya
0,6,train,asparagus,chinesechives
0,18,train,asparagus,onion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,24,train,asparagus,redbeans
0,7,train,asparagus,custardapple
0,8,train,asparagus,grape
0,26,train,asparagus,sesbania
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,18,train,asparagus,onion
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,1,train,asparagus,bambooshoots
0,10,train,asparagus,greenonion
0,32,train,asparagus,waterbamboo
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,26,train,asparagus,sesbania
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,31,train,asparagus,tea
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,30,train,asparagus,taro
0,6,train,asparagus,chinesechives
0,6,train,asparagus,chinesechives
0,20,train,asparagus,papaya
0,19,train,asparagus,others
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,26,train,asparagus,sesbania
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,7,train,asparagus,custardapple
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,18,train,asparagus,onion
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,8,train,asparagus,grape
0,6,train,asparagus,chinesechives
0,7,train,asparagus,custardapple
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,28,train,asparagus,sunhemp
0,19,train,asparagus,others
0,23,train,asparagus,pennisetum
0,19,train,asparagus,others
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,20,train,asparagus,papaya
0,10,train,asparagus,greenonion
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,10,train,asparagus,greenonion
0,3,train,asparagus,broccoli
0,26,train,asparagus,sesbania
0,20,train,asparagus,papaya
0,17,train,asparagus,mango
0,10,train,asparagus,greenonion
0,20,train,asparagus,papaya
0,2,train,asparagus,betel
0,23,train,asparagus,pennisetum
0,8,train,asparagus,grape
0,26,train,asparagus,sesbania
0,6,train,asparagus,chinesechives
0,6,train,asparagus,chinesechives
0,25,train,asparagus,roseapple
0,10,train,asparagus,greenonion
0,19,train,asparagus,others
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,4,train,asparagus,cauliflower
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,19,train,asparagus,others
0,3,train,asparagus,broccoli
0,9,train,asparagus,greenhouse
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,17,train,asparagus,mango
0,0,train,asparagus,asparagus
0,18,train,asparagus,onion
0,4,train,asparagus,cauliflower
0,11,train,asparagus,kale
0,10,train,asparagus,greenonion
0,5,train,asparagus,chinesecabbage
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,9,train,asparagus,greenhouse
0,10,train,asparagus,greenonion
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,22,train,asparagus,pear
0,0,train,asparagus,asparagus
0,19,train,asparagus,others
0,10,train,asparagus,greenonion
0,19,train,asparagus,others
0,6,train,asparagus,chinesechives
0,9,train,asparagus,greenhouse
0,10,train,asparagus,greenonion
0,4,train,asparagus,cauliflower
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,16,train,asparagus,loofah
0,0,train,asparagus,asparagus
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,7,train,asparagus,custardapple
0,32,train,asparagus,waterbamboo
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,18,train,asparagus,onion
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,26,train,asparagus,sesbania
0,28,train,asparagus,sunhemp
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,3,train,asparagus,broccoli
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,10,train,asparagus,greenonion
0,19,train,asparagus,others
0,6,train,asparagus,chinesechives
0,8,train,asparagus,grape
0,8,train,asparagus,grape
0,10,train,asparagus,greenonion
0,32,train,asparagus,waterbamboo
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,4,train,asparagus,cauliflower
0,6,train,asparagus,chinesechives
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,30,train,asparagus,taro
0,19,train,asparagus,others
0,20,train,asparagus,papaya
0,32,train,asparagus,waterbamboo
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,19,train,asparagus,others
0,11,train,asparagus,kale
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,29,train,asparagus,sweetpotato
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,26,train,asparagus,sesbania
0,21,train,asparagus,passionfruit
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,32,train,asparagus,waterbamboo
0,23,train,asparagus,pennisetum
0,6,train,asparagus,chinesechives
0,23,train,asparagus,pennisetum
0,23,train,asparagus,pennisetum
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,19,train,asparagus,others
0,1,train,asparagus,bambooshoots
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,9,train,asparagus,greenhouse
0,8,train,asparagus,grape
0,25,train,asparagus,roseapple
0,10,train,asparagus,greenonion
0,8,train,asparagus,grape
0,7,train,asparagus,custardapple
0,8,train,asparagus,grape
0,19,train,asparagus,others
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,16,train,asparagus,loofah
0,9,train,asparagus,greenhouse
0,19,train,asparagus,others
0,32,train,asparagus,waterbamboo
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,20,train,asparagus,papaya
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,1,train,asparagus,bambooshoots
0,9,train,asparagus,greenhouse
0,0,train,asparagus,asparagus
0,8,train,asparagus,grape
0,28,train,asparagus,sunhemp
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,19,train,asparagus,others
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,32,train,asparagus,waterbamboo
0,10,train,asparagus,greenonion
0,26,train,asparagus,sesbania
0,23,train,asparagus,pennisetum
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,1,train,asparagus,bambooshoots
0,28,train,asparagus,sunhemp
0,20,train,asparagus,papaya
0,32,train,asparagus,waterbamboo
0,0,train,asparagus,asparagus
0,28,train,asparagus,sunhemp
0,8,train,asparagus,grape
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,18,train,asparagus,onion
0,10,train,asparagus,greenonion
0,1,train,asparagus,bambooshoots
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,28,train,asparagus,sunhemp
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,28,train,asparagus,sunhemp
0,0,train,asparagus,asparagus
0,3,train,asparagus,broccoli
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,13,train,asparagus,lettuce
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,3,train,asparagus,broccoli
0,6,train,asparagus,chinesechives
0,20,train,asparagus,papaya
0,23,train,asparagus,pennisetum
0,20,train,asparagus,papaya
0,8,train,asparagus,grape
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,30,train,asparagus,taro
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,6,train,asparagus,chinesechives
0,6,train,asparagus,chinesechives
0,6,train,asparagus,chinesechives
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,28,train,asparagus,sunhemp
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,19,train,asparagus,others
0,6,train,asparagus,chinesechives
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,29,train,asparagus,sweetpotato
0,19,train,asparagus,others
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,26,train,asparagus,sesbania
0,10,train,asparagus,greenonion
0,19,train,asparagus,others
0,7,train,asparagus,custardapple
0,10,train,asparagus,greenonion
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,1,train,asparagus,bambooshoots
0,32,train,asparagus,waterbamboo
0,8,train,asparagus,grape
0,28,train,asparagus,sunhemp
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,20,train,asparagus,papaya
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,17,train,asparagus,mango
0,6,train,asparagus,chinesechives
0,30,train,asparagus,taro
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,26,train,asparagus,sesbania
0,20,train,asparagus,papaya
0,10,train,asparagus,greenonion
0,28,train,asparagus,sunhemp
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,16,train,asparagus,loofah
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,23,train,asparagus,pennisetum
0,18,train,asparagus,onion
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,18,train,asparagus,onion
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,28,train,asparagus,sunhemp
0,9,train,asparagus,greenhouse
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,17,train,asparagus,mango
0,19,train,asparagus,others
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,19,train,asparagus,others
0,6,train,asparagus,chinesechives
0,2,train,asparagus,betel
0,26,train,asparagus,sesbania
0,0,train,asparagus,asparagus
0,9,train,asparagus,greenhouse
0,29,train,asparagus,sweetpotato
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
0,10,train,asparagus,greenonion
0,10,train,asparagus,greenonion
0,6,train,asparagus,chinesechives
0,7,train,asparagus,custardapple
0,6,train,asparagus,chinesechives
0,19,train,asparagus,others
0,9,train,asparagus,greenhouse
0,10,train,asparagus,greenonion
0,19,train,asparagus,others
0,0,train,asparagus,asparagus
0,23,train,asparagus,pennisetum
0,4,train,asparagus,cauliflower
0,0,train,asparagus,asparagus
0,6,train,asparagus,chinesechives
0,0,train,asparagus,asparagus
0,1,train,asparagus,bambooshoots
0,20,train,asparagus,papaya
0,0,train,asparagus,asparagus
0,20,train,asparagus,papaya
0,9,train,asparagus,greenhouse
0,10,train,asparagus,greenonion
0,28,train,asparagus,sunhemp
0,0,train,asparagus,asparagus
0,0,train,asparagus,asparagus
1,7,train,bambooshoots,custardapple
1,7,train,bambooshoots,custardapple
1,26,train,bambooshoots,sesbania
1,32,train,bambooshoots,waterbamboo
1,0,train,bambooshoots,asparagus
1,14,train,bambooshoots,litchi
1,1,train,bambooshoots,bambooshoots
1,9,train,bambooshoots,greenhouse
1,20,train,bambooshoots,papaya
1,1,train,bambooshoots,bambooshoots
1,1,train,bambooshoots,bambooshoots
1,1,train,bambooshoots,bambooshoots
1,8,train,bambooshoots,grape
1,1,train,bambooshoots,bambooshoots
1,23,train,bambooshoots,pennisetum
1,21,train,bambooshoots,passionfruit
1,22,train,bambooshoots,pear
1,2,train,bambooshoots,betel
1,32,train,bambooshoots,waterbamboo
1,20,train,bambooshoots,papaya
1,1,train,bambooshoots,bambooshoots
1,1,train,bambooshoots,bambooshoots
1,1,train,bambooshoots,bambooshoots
1,17,train,bambooshoots,mango
1,10,train,bambooshoots,greenonion
1,20,train,bambooshoots,papaya
1,17,train,bambooshoots,mango
1,7,train,bambooshoots,custardapple
1,14,train,bambooshoots,litchi
1,1,train,bambooshoots,bambooshoots
1,17,train,bambooshoots,mango
1,8,train,bambooshoots,grape
1,7,train,bambooshoots,custardapple
1,28,train,bambooshoots,sunhemp
1,32,train,bambooshoots,waterbamboo
1,29,train,bambooshoots,sweetpotato
1,19,train,bambooshoots,others
1,6,train,bambooshoots,chinesechives
1,7,train,bambooshoots,custardapple
1,1,train,bambooshoots,bambooshoots
1,7,train,bambooshoots,custardapple
1,9,train,bambooshoots,greenhouse
1,23,train,bambooshoots,pennisetum
1,8,train,bambooshoots,grape
1,1,train,bambooshoots,bambooshoots
1,32,train,bambooshoots,waterbamboo
1,9,train,bambooshoots,greenhouse
1,32,train,bambooshoots,waterbamboo
1,14,train,bambooshoots,litchi
1,23,train,bambooshoots,pennisetum
1,30,train,bambooshoots,taro
1,1,train,bambooshoots,bambooshoots
1,1,train,bambooshoots,bambooshoots
1,29,train,bambooshoots,sweetpotato
1,1,train,bambooshoots,bambooshoots
1,28,train,bambooshoots,sunhemp
1,1,train,bambooshoots,bambooshoots
1,32,train,bambooshoots,waterbamboo
1,32,train,bambooshoots,waterbamboo
1,1,train,bambooshoots,bambooshoots
1,17,train,bambooshoots,mango
1,1,train,bambooshoots,bambooshoots
1,7,train,bambooshoots,custardapple
1,7,train,bambooshoots,custardapple
1,1,train,bambooshoots,bambooshoots
1,0,train,bambooshoots,asparagus
1,14,train,bambooshoots,litchi
1,23,train,bambooshoots,pennisetum
1,5,train,bambooshoots,chinesecabbage
1,14,train,bambooshoots,litchi
